nohup: ignoring input
[plan] runs=1 | out_root=runs/aug_sensitivity | device=cuda
[A][no_blur_seed13] epoch 15:  48%|████▊     | 42/88 [00:48<00:49,  1.07s/it]
[A][no_blur_seed13] epoch 15:  49%|████▉     | 43/88 [00:48<00:44,  1.02it/s]
[A][no_blur_seed13] epoch 15:  50%|█████     | 44/88 [00:49<00:40,  1.09it/s]
[A][no_blur_seed13] epoch 15:  51%|█████     | 45/88 [00:50<00:37,  1.14it/s]
[A][no_blur_seed13] epoch 15:  52%|█████▏    | 46/88 [00:51<00:35,  1.18it/s]
[A][no_blur_seed13] epoch 15:  53%|█████▎    | 47/88 [00:51<00:33,  1.21it/s]
[A][no_blur_seed13] epoch 15:  55%|█████▍    | 48/88 [00:52<00:32,  1.23it/s]
[A][no_blur_seed13] epoch 15:  56%|█████▌    | 49/88 [00:53<00:31,  1.25it/s]
[A][no_blur_seed13] epoch 15:  57%|█████▋    | 50/88 [00:55<00:40,  1.06s/it]
[A][no_blur_seed13] epoch 15:  58%|█████▊    | 51/88 [00:55<00:35,  1.03it/s]
[A][no_blur_seed13] epoch 15:  59%|█████▉    | 52/88 [00:56<00:32,  1.09it/s]
[A][no_blur_seed13] epoch 15:  60%|██████    | 53/88 [00:57<00:30,  1.14it/s]
[A][no_blur_seed13] epoch 15:  61%|██████▏   | 54/88 [00:58<00:28,  1.18it/s]
[A][no_blur_seed13] epoch 15:  62%|██████▎   | 55/88 [00:59<00:27,  1.21it/s]
[A][no_blur_seed13] epoch 15:  64%|██████▎   | 56/88 [00:59<00:25,  1.23it/s]
[A][no_blur_seed13] epoch 15:  65%|██████▍   | 57/88 [01:00<00:24,  1.25it/s]
[A][no_blur_seed13] epoch 15:  66%|██████▌   | 58/88 [01:01<00:26,  1.11it/s]
[A][no_blur_seed13] epoch 15:  67%|██████▋   | 59/88 [01:02<00:25,  1.16it/s]
[A][no_blur_seed13] epoch 15:  68%|██████▊   | 60/88 [01:03<00:23,  1.20it/s]
[A][no_blur_seed13] epoch 15:  69%|██████▉   | 61/88 [01:04<00:22,  1.22it/s]
[A][no_blur_seed13] epoch 15:  70%|███████   | 62/88 [01:04<00:20,  1.24it/s]
[A][no_blur_seed13] epoch 15:  72%|███████▏  | 63/88 [01:05<00:19,  1.25it/s]
[A][no_blur_seed13] epoch 15:  73%|███████▎  | 64/88 [01:06<00:18,  1.26it/s]
[A][no_blur_seed13] epoch 15:  74%|███████▍  | 65/88 [01:07<00:18,  1.27it/s]
[A][no_blur_seed13] epoch 15:  75%|███████▌  | 66/88 [01:08<00:23,  1.07s/it]
[A][no_blur_seed13] epoch 15:  76%|███████▌  | 67/88 [01:09<00:20,  1.01it/s][A][no_blur_seed13][seed=13] epoch=15 step=1300 lr=8.203e-04 train_loss=0.27087

[A][no_blur_seed13] epoch 15:  77%|███████▋  | 68/88 [01:10<00:18,  1.08it/s]
[A][no_blur_seed13] epoch 15:  78%|███████▊  | 69/88 [01:11<00:16,  1.13it/s]
[A][no_blur_seed13] epoch 15:  80%|███████▉  | 70/88 [01:12<00:15,  1.18it/s]
[A][no_blur_seed13] epoch 15:  81%|████████  | 71/88 [01:12<00:14,  1.21it/s]
[A][no_blur_seed13] epoch 15:  82%|████████▏ | 72/88 [01:13<00:12,  1.23it/s]
[A][no_blur_seed13] epoch 15:  83%|████████▎ | 73/88 [01:14<00:12,  1.25it/s]
[A][no_blur_seed13] epoch 15:  84%|████████▍ | 74/88 [01:15<00:12,  1.10it/s]
[A][no_blur_seed13] epoch 15:  85%|████████▌ | 75/88 [01:16<00:11,  1.15it/s]
[A][no_blur_seed13] epoch 15:  86%|████████▋ | 76/88 [01:17<00:10,  1.19it/s]
[A][no_blur_seed13] epoch 15:  88%|████████▊ | 77/88 [01:17<00:09,  1.22it/s]
[A][no_blur_seed13] epoch 15:  89%|████████▊ | 78/88 [01:18<00:08,  1.24it/s]
[A][no_blur_seed13] epoch 15:  90%|████████▉ | 79/88 [01:19<00:07,  1.25it/s]
[A][no_blur_seed13] epoch 15:  91%|█████████ | 80/88 [01:20<00:06,  1.26it/s]
[A][no_blur_seed13] epoch 15:  92%|█████████▏| 81/88 [01:20<00:05,  1.27it/s]
[A][no_blur_seed13] epoch 15:  93%|█████████▎| 82/88 [01:21<00:04,  1.27it/s]
[A][no_blur_seed13] epoch 15:  94%|█████████▍| 83/88 [01:22<00:03,  1.28it/s]
[A][no_blur_seed13] epoch 15:  95%|█████████▌| 84/88 [01:23<00:03,  1.28it/s]
[A][no_blur_seed13] epoch 15:  97%|█████████▋| 85/88 [01:24<00:02,  1.28it/s]
[A][no_blur_seed13] epoch 15:  98%|█████████▊| 86/88 [01:24<00:01,  1.28it/s]
[A][no_blur_seed13] epoch 15:  99%|█████████▉| 87/88 [01:25<00:00,  1.28it/s]
[A][no_blur_seed13] epoch 15: 100%|██████████| 88/88 [01:26<00:00,  1.28it/s]
                                                                             

[A][no_blur_seed13] epoch 16:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 16:   1%|          | 1/88 [00:08<12:20,  8.52s/it]
[A][no_blur_seed13] epoch 16:   2%|▏         | 2/88 [00:09<05:40,  3.97s/it]
[A][no_blur_seed13] epoch 16:   3%|▎         | 3/88 [00:10<03:33,  2.51s/it]
[A][no_blur_seed13] epoch 16:   5%|▍         | 4/88 [00:10<02:33,  1.83s/it]
[A][no_blur_seed13] epoch 16:   6%|▌         | 5/88 [00:11<02:00,  1.45s/it]
[A][no_blur_seed13] epoch 16:   7%|▋         | 6/88 [00:12<01:39,  1.22s/it]
[A][no_blur_seed13] epoch 16:   8%|▊         | 7/88 [00:13<01:27,  1.07s/it]
[A][no_blur_seed13] epoch 16:   9%|▉         | 8/88 [00:13<01:18,  1.02it/s]
[A][no_blur_seed13] epoch 16:  10%|█         | 9/88 [00:15<01:43,  1.31s/it]
[A][no_blur_seed13] epoch 16:  11%|█▏        | 10/88 [00:16<01:29,  1.15s/it]
[A][no_blur_seed13] epoch 16:  12%|█▎        | 11/88 [00:17<01:19,  1.03s/it]
[A][no_blur_seed13] epoch 16:  14%|█▎        | 12/88 [00:18<01:12,  1.05it/s]
[A][no_blur_seed13] epoch 16:  15%|█▍        | 13/88 [00:19<01:07,  1.11it/s]
[A][no_blur_seed13] epoch 16:  16%|█▌        | 14/88 [00:19<01:03,  1.16it/s]
[A][no_blur_seed13] epoch 16:  17%|█▋        | 15/88 [00:20<01:01,  1.19it/s]
[A][no_blur_seed13] epoch 16:  18%|█▊        | 16/88 [00:21<00:59,  1.22it/s]
[A][no_blur_seed13] epoch 16:  19%|█▉        | 17/88 [00:22<01:01,  1.16it/s]
[A][no_blur_seed13] epoch 16:  20%|██        | 18/88 [00:23<00:58,  1.19it/s]
[A][no_blur_seed13] epoch 16:  22%|██▏       | 19/88 [00:23<00:56,  1.22it/s]
[A][no_blur_seed13] epoch 16:  23%|██▎       | 20/88 [00:24<00:54,  1.24it/s]
[A][no_blur_seed13] epoch 16:  24%|██▍       | 21/88 [00:25<00:53,  1.25it/s]
[A][no_blur_seed13] epoch 16:  25%|██▌       | 22/88 [00:26<00:52,  1.26it/s]
[A][no_blur_seed13] epoch 16:  26%|██▌       | 23/88 [00:27<00:51,  1.27it/s]
[A][no_blur_seed13] epoch 16:  27%|██▋       | 24/88 [00:27<00:50,  1.28it/s]
[A][no_blur_seed13] epoch 16:  28%|██▊       | 25/88 [00:29<00:59,  1.06it/s]
[A][no_blur_seed13] epoch 16:  30%|██▉       | 26/88 [00:29<00:56,  1.10it/s]
[A][no_blur_seed13] epoch 16:  31%|███       | 27/88 [00:30<00:53,  1.15it/s]
[A][no_blur_seed13] epoch 16:  32%|███▏      | 28/88 [00:31<00:50,  1.19it/s]
[A][no_blur_seed13] epoch 16:  33%|███▎      | 29/88 [00:32<00:48,  1.21it/s][A][no_blur_seed13][seed=13] epoch=16 step=1350 lr=7.177e-04 train_loss=0.24787

[A][no_blur_seed13] epoch 16:  34%|███▍      | 30/88 [00:33<00:47,  1.23it/s]
[A][no_blur_seed13] epoch 16:  35%|███▌      | 31/88 [00:33<00:45,  1.24it/s]
[A][no_blur_seed13] epoch 16:  36%|███▋      | 32/88 [00:34<00:44,  1.26it/s]
[A][no_blur_seed13] epoch 16:  38%|███▊      | 33/88 [00:35<00:44,  1.23it/s]
[A][no_blur_seed13] epoch 16:  39%|███▊      | 34/88 [00:36<00:53,  1.00it/s]
[A][no_blur_seed13] epoch 16:  40%|███▉      | 35/88 [00:37<00:49,  1.07it/s]
[A][no_blur_seed13] epoch 16:  41%|████      | 36/88 [00:38<00:46,  1.13it/s]
[A][no_blur_seed13] epoch 16:  42%|████▏     | 37/88 [00:39<00:43,  1.17it/s]
[A][no_blur_seed13] epoch 16:  43%|████▎     | 38/88 [00:40<00:41,  1.20it/s]
[A][no_blur_seed13] epoch 16:  44%|████▍     | 39/88 [00:40<00:39,  1.23it/s]
[A][no_blur_seed13] epoch 16:  45%|████▌     | 40/88 [00:41<00:38,  1.25it/s]
[A][no_blur_seed13] epoch 16:  47%|████▋     | 41/88 [00:42<00:38,  1.22it/s]
[A][no_blur_seed13] epoch 16:  48%|████▊     | 42/88 [00:44<00:51,  1.12s/it]
[A][no_blur_seed13] epoch 16:  49%|████▉     | 43/88 [00:45<00:45,  1.02s/it]
[A][no_blur_seed13] epoch 16:  50%|█████     | 44/88 [00:45<00:41,  1.06it/s]
[A][no_blur_seed13] epoch 16:  51%|█████     | 45/88 [00:46<00:38,  1.12it/s]
[A][no_blur_seed13] epoch 16:  52%|█████▏    | 46/88 [00:47<00:36,  1.16it/s]
[A][no_blur_seed13] epoch 16:  53%|█████▎    | 47/88 [00:48<00:34,  1.20it/s]
[A][no_blur_seed13] epoch 16:  55%|█████▍    | 48/88 [00:48<00:32,  1.22it/s]
[A][no_blur_seed13] epoch 16:  56%|█████▌    | 49/88 [00:49<00:31,  1.24it/s]
[A][no_blur_seed13] epoch 16:  57%|█████▋    | 50/88 [00:51<00:37,  1.01it/s]
[A][no_blur_seed13] epoch 16:  58%|█████▊    | 51/88 [00:51<00:34,  1.08it/s]
[A][no_blur_seed13] epoch 16:  59%|█████▉    | 52/88 [00:52<00:31,  1.13it/s]
[A][no_blur_seed13] epoch 16:  60%|██████    | 53/88 [00:53<00:29,  1.18it/s]
[A][no_blur_seed13] epoch 16:  61%|██████▏   | 54/88 [00:54<00:28,  1.21it/s]
[A][no_blur_seed13] epoch 16:  62%|██████▎   | 55/88 [00:55<00:26,  1.23it/s]
[A][no_blur_seed13] epoch 16:  64%|██████▎   | 56/88 [00:55<00:25,  1.25it/s]
[A][no_blur_seed13] epoch 16:  65%|██████▍   | 57/88 [00:56<00:24,  1.26it/s]
[A][no_blur_seed13] epoch 16:  66%|██████▌   | 58/88 [00:57<00:27,  1.08it/s]
[A][no_blur_seed13] epoch 16:  67%|██████▋   | 59/88 [00:58<00:25,  1.14it/s]
[A][no_blur_seed13] epoch 16:  68%|██████▊   | 60/88 [00:59<00:23,  1.18it/s]
[A][no_blur_seed13] epoch 16:  69%|██████▉   | 61/88 [01:00<00:22,  1.21it/s]
[A][no_blur_seed13] epoch 16:  70%|███████   | 62/88 [01:00<00:21,  1.23it/s]
[A][no_blur_seed13] epoch 16:  72%|███████▏  | 63/88 [01:01<00:20,  1.25it/s]
[A][no_blur_seed13] epoch 16:  73%|███████▎  | 64/88 [01:02<00:19,  1.26it/s]
[A][no_blur_seed13] epoch 16:  74%|███████▍  | 65/88 [01:03<00:18,  1.26it/s]
[A][no_blur_seed13] epoch 16:  75%|███████▌  | 66/88 [01:05<00:23,  1.08s/it]
[A][no_blur_seed13] epoch 16:  76%|███████▌  | 67/88 [01:05<00:20,  1.01it/s]
[A][no_blur_seed13] epoch 16:  77%|███████▋  | 68/88 [01:06<00:18,  1.08it/s]
[A][no_blur_seed13] epoch 16:  78%|███████▊  | 69/88 [01:07<00:16,  1.14it/s]
[A][no_blur_seed13] epoch 16:  80%|███████▉  | 70/88 [01:08<00:15,  1.18it/s]
[A][no_blur_seed13] epoch 16:  81%|████████  | 71/88 [01:08<00:14,  1.21it/s]
[A][no_blur_seed13] epoch 16:  82%|████████▏ | 72/88 [01:09<00:13,  1.23it/s]
[A][no_blur_seed13] epoch 16:  83%|████████▎ | 73/88 [01:10<00:12,  1.24it/s]
[A][no_blur_seed13] epoch 16:  84%|████████▍ | 74/88 [01:11<00:12,  1.09it/s]
[A][no_blur_seed13] epoch 16:  85%|████████▌ | 75/88 [01:12<00:11,  1.14it/s]
[A][no_blur_seed13] epoch 16:  86%|████████▋ | 76/88 [01:13<00:10,  1.18it/s]
[A][no_blur_seed13] epoch 16:  88%|████████▊ | 77/88 [01:14<00:09,  1.21it/s]
[A][no_blur_seed13] epoch 16:  89%|████████▊ | 78/88 [01:14<00:08,  1.23it/s]
[A][no_blur_seed13] epoch 16:  90%|████████▉ | 79/88 [01:15<00:07,  1.25it/s][A][no_blur_seed13][seed=13] epoch=16 step=1400 lr=6.199e-04 train_loss=0.25161

[A][no_blur_seed13] epoch 16:  91%|█████████ | 80/88 [01:16<00:06,  1.25it/s]
[A][no_blur_seed13] epoch 16:  92%|█████████▏| 81/88 [01:17<00:05,  1.26it/s]
[A][no_blur_seed13] epoch 16:  93%|█████████▎| 82/88 [01:18<00:05,  1.06it/s]
[A][no_blur_seed13] epoch 16:  94%|█████████▍| 83/88 [01:19<00:04,  1.12it/s]
[A][no_blur_seed13] epoch 16:  95%|█████████▌| 84/88 [01:19<00:03,  1.16it/s]
[A][no_blur_seed13] epoch 16:  97%|█████████▋| 85/88 [01:20<00:02,  1.20it/s]
[A][no_blur_seed13] epoch 16:  98%|█████████▊| 86/88 [01:21<00:01,  1.22it/s]
[A][no_blur_seed13] epoch 16:  99%|█████████▉| 87/88 [01:22<00:00,  1.24it/s]
[A][no_blur_seed13] epoch 16: 100%|██████████| 88/88 [01:23<00:00,  1.25it/s]
                                                                             

[A][no_blur_seed13] epoch 17:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 17:   1%|          | 1/88 [00:08<11:43,  8.09s/it]
[A][no_blur_seed13] epoch 17:   2%|▏         | 2/88 [00:08<05:25,  3.79s/it]
[A][no_blur_seed13] epoch 17:   3%|▎         | 3/88 [00:09<03:31,  2.49s/it]
[A][no_blur_seed13] epoch 17:   5%|▍         | 4/88 [00:10<02:32,  1.81s/it]
[A][no_blur_seed13] epoch 17:   6%|▌         | 5/88 [00:11<01:59,  1.44s/it]
[A][no_blur_seed13] epoch 17:   7%|▋         | 6/88 [00:12<01:39,  1.22s/it]
[A][no_blur_seed13] epoch 17:   8%|▊         | 7/88 [00:12<01:26,  1.07s/it]
[A][no_blur_seed13] epoch 17:   9%|▉         | 8/88 [00:13<01:18,  1.02it/s]
[A][no_blur_seed13] epoch 17:  10%|█         | 9/88 [00:15<01:30,  1.15s/it]
[A][no_blur_seed13] epoch 17:  11%|█▏        | 10/88 [00:16<01:20,  1.04s/it]
[A][no_blur_seed13] epoch 17:  12%|█▎        | 11/88 [00:16<01:13,  1.04it/s]
[A][no_blur_seed13] epoch 17:  14%|█▎        | 12/88 [00:17<01:08,  1.11it/s]
[A][no_blur_seed13] epoch 17:  15%|█▍        | 13/88 [00:18<01:04,  1.16it/s]
[A][no_blur_seed13] epoch 17:  16%|█▌        | 14/88 [00:19<01:01,  1.19it/s]
[A][no_blur_seed13] epoch 17:  17%|█▋        | 15/88 [00:19<00:59,  1.22it/s]
[A][no_blur_seed13] epoch 17:  18%|█▊        | 16/88 [00:20<00:58,  1.24it/s]
[A][no_blur_seed13] epoch 17:  19%|█▉        | 17/88 [00:21<01:04,  1.10it/s]
[A][no_blur_seed13] epoch 17:  20%|██        | 18/88 [00:23<01:09,  1.01it/s]
[A][no_blur_seed13] epoch 17:  22%|██▏       | 19/88 [00:23<01:04,  1.08it/s]
[A][no_blur_seed13] epoch 17:  23%|██▎       | 20/88 [00:24<01:00,  1.13it/s]
[A][no_blur_seed13] epoch 17:  24%|██▍       | 21/88 [00:25<00:57,  1.17it/s]
[A][no_blur_seed13] epoch 17:  25%|██▌       | 22/88 [00:26<00:54,  1.21it/s]
[A][no_blur_seed13] epoch 17:  26%|██▌       | 23/88 [00:26<00:52,  1.23it/s]
[A][no_blur_seed13] epoch 17:  27%|██▋       | 24/88 [00:27<00:51,  1.25it/s]
[A][no_blur_seed13] epoch 17:  28%|██▊       | 25/88 [00:28<00:52,  1.21it/s]
[A][no_blur_seed13] epoch 17:  30%|██▉       | 26/88 [00:29<00:50,  1.23it/s]
[A][no_blur_seed13] epoch 17:  31%|███       | 27/88 [00:30<00:48,  1.25it/s]
[A][no_blur_seed13] epoch 17:  32%|███▏      | 28/88 [00:30<00:47,  1.26it/s]
[A][no_blur_seed13] epoch 17:  33%|███▎      | 29/88 [00:31<00:46,  1.27it/s]
[A][no_blur_seed13] epoch 17:  34%|███▍      | 30/88 [00:32<00:45,  1.27it/s]
[A][no_blur_seed13] epoch 17:  35%|███▌      | 31/88 [00:33<00:44,  1.27it/s]
[A][no_blur_seed13] epoch 17:  36%|███▋      | 32/88 [00:34<00:43,  1.28it/s]
[A][no_blur_seed13] epoch 17:  38%|███▊      | 33/88 [00:35<00:50,  1.09it/s]
[A][no_blur_seed13] epoch 17:  39%|███▊      | 34/88 [00:36<00:48,  1.11it/s]
[A][no_blur_seed13] epoch 17:  40%|███▉      | 35/88 [00:36<00:45,  1.16it/s]
[A][no_blur_seed13] epoch 17:  41%|████      | 36/88 [00:37<00:43,  1.19it/s]
[A][no_blur_seed13] epoch 17:  42%|████▏     | 37/88 [00:38<00:41,  1.22it/s]
[A][no_blur_seed13] epoch 17:  43%|████▎     | 38/88 [00:39<00:40,  1.24it/s]
[A][no_blur_seed13] epoch 17:  44%|████▍     | 39/88 [00:39<00:39,  1.25it/s]
[A][no_blur_seed13] epoch 17:  45%|████▌     | 40/88 [00:40<00:37,  1.27it/s]
[A][no_blur_seed13] epoch 17:  47%|████▋     | 41/88 [00:42<00:47,  1.00s/it][A][no_blur_seed13][seed=13] epoch=17 step=1450 lr=5.275e-04 train_loss=0.24019

[A][no_blur_seed13] epoch 17:  48%|████▊     | 42/88 [00:43<00:45,  1.00it/s]
[A][no_blur_seed13] epoch 17:  49%|████▉     | 43/88 [00:44<00:43,  1.03it/s]
[A][no_blur_seed13] epoch 17:  50%|█████     | 44/88 [00:44<00:40,  1.10it/s]
[A][no_blur_seed13] epoch 17:  51%|█████     | 45/88 [00:45<00:37,  1.15it/s]
[A][no_blur_seed13] epoch 17:  52%|█████▏    | 46/88 [00:46<00:35,  1.19it/s]
[A][no_blur_seed13] epoch 17:  53%|█████▎    | 47/88 [00:47<00:33,  1.21it/s]
[A][no_blur_seed13] epoch 17:  55%|█████▍    | 48/88 [00:48<00:32,  1.24it/s]
[A][no_blur_seed13] epoch 17:  56%|█████▌    | 49/88 [00:49<00:33,  1.16it/s]
[A][no_blur_seed13] epoch 17:  57%|█████▋    | 50/88 [00:50<00:39,  1.03s/it]
[A][no_blur_seed13] epoch 17:  58%|█████▊    | 51/88 [00:51<00:35,  1.03it/s]
[A][no_blur_seed13] epoch 17:  59%|█████▉    | 52/88 [00:52<00:32,  1.10it/s]
[A][no_blur_seed13] epoch 17:  60%|██████    | 53/88 [00:52<00:30,  1.15it/s]
[A][no_blur_seed13] epoch 17:  61%|██████▏   | 54/88 [00:53<00:28,  1.19it/s]
[A][no_blur_seed13] epoch 17:  62%|██████▎   | 55/88 [00:54<00:27,  1.21it/s]
[A][no_blur_seed13] epoch 17:  64%|██████▎   | 56/88 [00:55<00:25,  1.24it/s]
[A][no_blur_seed13] epoch 17:  65%|██████▍   | 57/88 [00:55<00:24,  1.25it/s]
[A][no_blur_seed13] epoch 17:  66%|██████▌   | 58/88 [00:56<00:26,  1.13it/s]
[A][no_blur_seed13] epoch 17:  67%|██████▋   | 59/88 [00:57<00:24,  1.17it/s]
[A][no_blur_seed13] epoch 17:  68%|██████▊   | 60/88 [00:58<00:23,  1.20it/s]
[A][no_blur_seed13] epoch 17:  69%|██████▉   | 61/88 [00:59<00:22,  1.23it/s]
[A][no_blur_seed13] epoch 17:  70%|███████   | 62/88 [01:00<00:20,  1.24it/s]
[A][no_blur_seed13] epoch 17:  72%|███████▏  | 63/88 [01:00<00:19,  1.26it/s]
[A][no_blur_seed13] epoch 17:  73%|███████▎  | 64/88 [01:01<00:18,  1.27it/s]
[A][no_blur_seed13] epoch 17:  74%|███████▍  | 65/88 [01:02<00:18,  1.27it/s]
[A][no_blur_seed13] epoch 17:  75%|███████▌  | 66/88 [01:03<00:17,  1.28it/s]
[A][no_blur_seed13] epoch 17:  76%|███████▌  | 67/88 [01:03<00:16,  1.28it/s]
[A][no_blur_seed13] epoch 17:  77%|███████▋  | 68/88 [01:04<00:15,  1.28it/s]
[A][no_blur_seed13] epoch 17:  78%|███████▊  | 69/88 [01:05<00:14,  1.28it/s]
[A][no_blur_seed13] epoch 17:  80%|███████▉  | 70/88 [01:06<00:14,  1.28it/s]
[A][no_blur_seed13] epoch 17:  81%|████████  | 71/88 [01:07<00:13,  1.28it/s]
[A][no_blur_seed13] epoch 17:  82%|████████▏ | 72/88 [01:07<00:12,  1.28it/s]
[A][no_blur_seed13] epoch 17:  83%|████████▎ | 73/88 [01:08<00:11,  1.28it/s]
[A][no_blur_seed13] epoch 17:  84%|████████▍ | 74/88 [01:09<00:10,  1.29it/s]
[A][no_blur_seed13] epoch 17:  85%|████████▌ | 75/88 [01:10<00:10,  1.29it/s]
[A][no_blur_seed13] epoch 17:  86%|████████▋ | 76/88 [01:10<00:09,  1.29it/s]
[A][no_blur_seed13] epoch 17:  88%|████████▊ | 77/88 [01:11<00:08,  1.29it/s]
[A][no_blur_seed13] epoch 17:  89%|████████▊ | 78/88 [01:12<00:07,  1.29it/s]
[A][no_blur_seed13] epoch 17:  90%|████████▉ | 79/88 [01:13<00:06,  1.29it/s]
[A][no_blur_seed13] epoch 17:  91%|█████████ | 80/88 [01:14<00:06,  1.29it/s]
[A][no_blur_seed13] epoch 17:  92%|█████████▏| 81/88 [01:14<00:05,  1.29it/s]
[A][no_blur_seed13] epoch 17:  93%|█████████▎| 82/88 [01:15<00:04,  1.28it/s]
[A][no_blur_seed13] epoch 17:  94%|█████████▍| 83/88 [01:16<00:03,  1.29it/s]
[A][no_blur_seed13] epoch 17:  95%|█████████▌| 84/88 [01:17<00:03,  1.29it/s]
